"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
387,F3B62C49-443B-4F5C-AE41-9B8185590AA3,"225XE1200X","Respiratory, Rehabilitative & Restorative Service Providers : Occupational Therapist : Ergonomics","Definition to come...",0,Active,"",2003-11-04 10:21:15.300
40,"36B86884-974D-4C2F-8B6D-9BF8C1289996","111NR0200X",Chiropractic Providers : Chiropractor : Radiology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.160
317,"94168180-4B0E-49A4-9034-9C64463B3D2A","2084P0805X",Psychiatry & Neurology : Geriatric Psychiatry,"Definition to come...",0,Active,"",2003-11-04 10:21:15.097
610,"9D3E9808-7AA4-4D9D-B48E-9C6C224C2E8E","332B00000X",Suppliers : Durable Medical Equipment & Medical Supplies,"Definition: A supplier of medical equipment such as respirators, wheelchairs, home dialysis systems, or monitoring systems, that are prescribed by a physician for a patients use in the home and that are usable for an extended period of time.",1,Active,"",2003-11-04 10:21:15.973
674,F713055E-4C48-4438-8E2C-9DA0BFC58A1B,"364SP0807X","Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Psych/Mental Health, Child & Adolescent","Definition to come...",0,Active,"",2003-11-04 10:21:16.177
212,"8883E160-9AD1-4A74-A583-9DD1B557314B","207RE0101X","Internal Medicine : Endocrinology, Diabetes and Metabolism","Definition: Definition to come.",0,Active,"",2003-11-04 10:21:14.817
715,"72EF58D8-25D4-4B3E-A282-9DFBDBFA5F69","111NP0017X",Chiropractor : Pediatric Chiropractor,"The Pediatric Chiropractor is a chiropractor with specialized, advanced training and certification in the evaluation, care and management of health and wellness conditions of infancy, childhood and adolescence.  This specialist provides primary, comprehensive, therapeutic and preventative chiropractic health care for newborns through adolescents.",0,Active,"",2008-04-16 11:26:00.000
320,"2F780F74-2C4A-4E1D-8A8C-9F5C68EB021A","2084V0102X",Psychiatry & Neurology : Vascular Neurology,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.097
437,"2EB6EBE5-02A9-437A-966C-9F6CBF899A54","246QH0600X","Technologists, Technicians & Other Technical Service Providers : Spec/Tech, Pathology : Histology","Definition to come...",0,Active,"",2003-11-04 10:21:15.440
1134,"94983470-6AEA-4BB2-A204-9FA3F91CDF70","3418M1120X","Military/U.S. Coast Guard Transport: Military or U.S. Coast Guard Ambulance, Air Transport",,0,"","",2009-09-08 13:42:59.440
156,"7162706D-826C-4283-823B-9FD28DA16751","1744P3200X",Other Service Providers : Specialist : Prosthetics Case Management,"Definition to come...",0,Active,"",2003-11-04 10:21:14.677
718,"2D78110D-C727-47D0-B318-A048F15AF110","1835P0018X",Pharmacist : Pharmacist Clinician (PhC)/ Clinical Pharmacy Specialist,"Pharmacist Clinician/Clinical Pharmacy Specialist is a pharmacist with additional training and an expanded scope of practice that may include prescriptive authority, therapeutic management, and disease management.",0,Active,"",2008-04-16 11:26:00.000
467,"6BD70DA1-7363-4803-AFE7-A053077AF11B","246ZN0300X","Technologists, Technicians & Other Technical Service Providers : Specialist/Technologist, Other : Nephrology","Definition to come...",0,Active,"",2003-11-04 10:21:15.533
328,C870C863-3857-4E1A-933E-A059FEA8F345,"2085R0204X",Radiology : Vascular & Interventional Radiology,"Definition to come...",0,Active,"",2003-11-04 10:21:15.130
548,A3B62204-A8B3-44FB-B480-A08219333850,"261QR0405X","Ambulatory Health Care Facilities : Clinic/Center : Rehabilitation, Substance Use Disorder","Definition to come...",0,Active,"",2003-11-04 10:21:15.783
694,"2609C9D3-AF81-4D97-8953-A1CA478CDA39","372600000X",Nursing Service Related Providers : Adult Companion,"Definition: An individual who provides supervision, socialization, and non-medical care to a functionally impaired adult.  Companions may assist or supervise the individual with such tasks as meal preparation, laundry and shopping, but do not perform these activities as discrete services.  These services are provided in accordance with a therapeutic goal in the plan of care.",1,Active,"",2003-11-04 10:21:16.253
420,"4817286E-CBEA-45BA-AE09-A2149257FAA0","2279P4000X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : Patient Transport","Definition: Transport respiratory therapist provide patient assessment, initiation of treatment modalities and continued monitoring of patient status of the critically ill and injured patients with special attention to advanced airway and ventilator management.  The transport respiratory therapist knowledge and experience with complex neonatal, pediatric and adult patient care issues provides them with an expertise to assist with any patient care issue in a variety of transport modes.",0,Active,"",2003-11-04 10:21:15.393
1130,"9981990A-E647-4686-B9DC-A22C9E0FFF8B","332900000X",Non-Pharmacy Dispensing Site,,0,"","",2009-09-08 13:42:59.440
562,F6764EA5-2224-4D02-88D4-A276E5C0D270,"273Y00000X",Hospital Units : Rehabilitation Unit,"Definition: In general, a distinct unit of a general acute care hospital that provides care encompassing a comprehensive array of restoration services for the disabled and all support services necessary to help patients attain their maximum functional capacity.  Source: AHA Annual Survey p. A10 1996 AHA Guide.  For Medicare, a distinct part of a general acute care hospital providing inpatient rehabilitation services that meets the following requirements. Rehabilitation Units have in effect a preadmission screening procedure under which each prospective patients condition and medical history are reviewed to determine whether the patient is likely to benefit significantly from an intensive inpatient program or assessment; ensure that the patients receive close medical supervision and furnish, through the use of qualified personnel, rehabilitation nursing, physical therapy and occupational therapy, plus, as needed, speech therapy, social services or psychological services and orthotic and prosthetic services; have a plan of treatment for each inpatient that is established, reviewed, and revised as needed by a physician in consultation with other professional personnel who provide services to the patient; use a coordinated multidisciplinary team approach in the rehabilitation of each inpatient, as documented by periodic clinical entries made in the patients medical record to note the patients status in relationship to goal attainment , and that team conferences are held at least every two weeks to determine the appropriateness of treatment; have a director of rehabilitation who provides services to the unit and its inpatients for at least 20 hours a week, is a doctor of medicine or osteopathy, is licensed under State law to practice medicine or surgery, and has had, after completing a one-year hospital internship at least two years of training or experience in the medical management of inpatients requiring rehabilitation services.Source: Code of Federal Regulations #42, Section 412.29.",1,Active,"",2003-11-04 10:21:15.830
303,"1F141DB0-4E2C-48F8-A795-A29312EFB6F6","2083P0500X",Preventive Medicine : Preventive Medicine/Occupational Environmental Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:15.050
418,"0C14E715-3402-4333-8AB0-A2A715FA1FC8","2279P3800X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : Palliative/Hospice","Definition: A coordinated plan of care to help dying patients and their families handle the burden of terminal care.  Effective secretion management and relief of dyspnea are paramount in caring for patients with end-stage pulmonary disease.",0,Active,"",2003-11-04 10:21:15.393
311,"90C364D5-8FD4-45A3-8B01-A36FFF653A24","2084N0402X",Psychiatry & Neurology : Neurology with Special Qualifications in Child Neurology,"Definition to come...",0,Active,"",2003-11-04 10:21:15.080
583,"9234D7CE-8CC7-408C-B490-A37A0D149830","293D00000X",Laboratories : Physiological Laboratory,"Definition: A laboratory that operates independently of a hospital and physicians office to furnish physiological diagnostic services (e.g. EEGs , EKGs, scans, etc.). Facilities offering ONLY physiological services are not certified as independent laboratories. If an independent laboratory offers physiological services IN ADDITION to clinical laboratory services, they are surveyed only for compliance with the clinical laboratory regulations because there are no health and safety regulations for physiological services.Source: Paraphrased from the Medicare Carrier Manual, Section 2070.5.",1,Active,"",2003-11-04 10:21:15.893
362,"26B99DA0-6D52-403D-8A36-A3FD6AD2AB2B","225100000X","Respiratory, Rehabilitative & Restorative Service Providers : Physical Therapist","Definition: (1) Physical therapists are health care professionals who evaluate and treat people with health problems resulting from injury or disease. PTs assess joint motion, muscle strength and endurance, function of heart and lungs, and performance of activities required in daily living, among other responsibilities. Treatment includes therapeutic exercises, cardiovascular endurance training, and training in activities of daily living. (2) A physical therapist is a person qualified by an accredited program in physical therapy, licensed by the state, and practicing within the scope of that license. Physical therapists treat disease, injury, or loss of a bodily part by physical means, such as the application of light, heat, cold, water, electricity, massage and exercise. They develop treatment plans based upon each patients strengths, weaknesses, range of motion and ability to function. (3) A health professional who specializes in physical therapy- the health care field concerned primarily with the treatment of disorders with physical agents and methods, such as massage, manipulation, therapeutic exercises, cold, heat (including short-wave, microwave, and ultrasonic diathermy), hydrotherapy, electric stimulation and light to assist in rehabilitating patients and in restoring normal function after an illness or injury.Source: (1) APTA Guidelines for Physical Therapy Claims Review, American Physical Therapy Association. (3) Lexikon: Dictionary of Health Care Terms, Organizations and Acronyms for the Era of Reform, Joint Commission on Accreditation of Healthcare Organizations, Oakbrook Terrace, IL: 1994, p. 612",1,Active,"",2003-11-04 10:21:15.223
20,E0194BE8-8F62-4E47-A093-A4079353DD33,"103TE1100X",Behavioral Health & Social Service Providers : Psychologist : Exercise & Sports,"Definition to come...",0,Active,"",2003-11-04 10:21:14.130
17,"5D464A5E-6112-482E-84AC-A41340C8797E","103TC1900X",Behavioral Health & Social Service Providers : Psychologist : Counseling,"Definition to come...",0,Active,"",2003-11-04 10:21:14.113
643,CBE2D46B-A58F-40E4-A7C0-A534171BF3D6,"363LF0000X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Family,"Definition to come...",0,Active,"",2003-11-04 10:21:16.080
744,"6B7A732E-3FE8-40CB-9591-A541D1C42688","3336H0001X",Pharmacy : Home Infusion Therapy Pharmacy,"Pharmacy-based, decentralized patient care organization with expertise in USP 797-compliant sterile drug compounding that provides care to patients with acute or chronic conditions generally pertaining to parenteral administration of drugs, biologics and nutritional formulae administered through catheters and/or needles in home and alternate sites. Extensive professional pharmacy services, care coordination, infusion nursing services, supplies and equipment are provided to optimize efficacy and compliance.",0,Active,"",2008-04-16 11:26:00.000
